[28-Mar-2026 05:01:42 Europe/Berlin] PHP Warning:  Undefined variable $e in C:\xampp\htdocs\service-pro\actions\login_process.php on line 19
[28-Mar-2026 05:01:42 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function getMessage() on null in C:\xampp\htdocs\service-pro\actions\login_process.php:19
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\service-pro\actions\login_process.php on line 19
[28-Mar-2026 05:02:07 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\index.php on line 55
[28-Mar-2026 05:02:07 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\index.php on line 55
[28-Mar-2026 05:03:12 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\index.php on line 55
[28-Mar-2026 05:03:12 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\includes/modals/sections/service-features.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\index.php on line 55
[28-Mar-2026 05:07:12 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:12 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\/header.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:12 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:12 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\/header.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:17 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:17 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\/header.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:29 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:29 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\/header.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:29 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:29 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\/header.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:31 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:31 Europe/Berlin] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\service-pro\/header.php' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
[28-Mar-2026 05:07:46 Europe/Berlin] PHP Warning:  include(C:\xampp\htdocs\service-pro\/header.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\service-pro\forgot-password.php on line 5
